---------------------------------------------------
Results for bin/tarjan_vishkin_par on congress dataset with 8 threads
Timestamp: 
---------------------------------------------------
Loading graph from datasets/congress.txt...
Initializing graph with 474 nodes...
Loading edges...
Graph loaded: 474 nodes, 13289 edges
Graph loaded from datasets/congress.txt with 474 nodes
Running parallel Tarjan-Vishkin computation with 8 threads...
Computation time: 0.00930 seconds
Found 474 biconnected components:
Component 1: Size: 149, Nodes: 16 53 95 96 98 104 107 121 128 133 135 139 142 147 152 154 155 159 169 171 173 174 175 183 186 187 192 193 194 195 197 199 200 206 207 211 215 216 227 228 231 233 234 241 243 245 251 252 253 256 258 261 262 263 265 266 267 269 270 271 276 278 280 287 290 291 293 297 299 302 304 310 311 312 313 314 317 318 319 321 322 323 324 326 329 331 334 337 338 340 342 345 346 349 352 354 360 364 366 369 371 372 375 376 377 378 381 386 388 390 392 393 399 400 401 402 407 415 416 419 420 421 422 423 427 431 432 434 435 436 437 438 439 441 444 445 446 447 449 450 451 452 454 459 460 461 463 464 466 468 
Component 2: Size: 93, Nodes: 0 92 100 103 111 119 133 140 142 157 163 173 174 190 197 199 205 207 213 215 227 230 234 237 238 240 241 245 247 256 260 265 268 272 273 275 276 282 288 289 294 300 306 313 321 322 323 327 332 334 337 338 342 343 345 349 350 353 356 358 359 361 369 379 388 398 405 406 413 416 417 418 420 421 426 427 429 434 436 439 440 448 451 452 456 458 460 461 463 467 469 470 471 473 
Component 3: Size: 89, Nodes: 21 42 48 74 100 102 112 117 124 129 131 133 136 139 148 149 150 158 160 163 173 174 176 187 189 197 199 200 207 209 217 219 226 227 230 232 233 234 236 241 243 244 245 247 254 256 259 265 268 270 272 275 277 294 300 306 311 317 318 321 323 332 334 335 336 337 342 345 349 353 358 359 366 369 381 384 385 388 392 398 405 408 418 421 429 434 439 441 460 461 
Component 4: Size: 84, Nodes: 16 52 66 107 110 114 117 137 138 146 147 148 149 155 159 168 176 181 185 192 194 201 203 211 221 230 251 253 262 266 267 274 291 292 297 299 307 310 312 314 316 319 320 321 325 326 329 340 345 347 351 354 364 366 368 369 370 373 375 377 378 386 390 392 397 399 401 402 404 407 415 420 422 423 434 435 437 438 441 445 446 447 460 464 472 
Component 5: Size: 84, Nodes: 0 97 100 102 103 111 117 119 140 142 149 157 162 173 174 187 189 190 191 197 205 207 228 237 240 241 243 245 247 256 260 265 268 271 272 273 275 276 282 288 289 293 301 306 308 309 321 323 327 332 334 336 338 343 350 353 358 369 370 379 381 382 384 385 387 388 406 408 416 417 419 427 428 431 434 439 440 445 448 451 455 456 469 470 473 
Component 6: Size: 77, Nodes: 70 91 114 116 118 120 126 131 134 137 144 146 147 149 154 159 166 168 180 187 201 211 216 221 239 248 252 253 261 262 263 267 277 278 290 291 297 302 304 312 314 316 325 327 334 340 343 351 352 366 371 373 375 376 386 387 390 392 396 399 400 402 407 415 422 423 430 432 435 437 438 449 454 460 465 466 468 472 
Component 7: Size: 77, Nodes: 32 93 106 108 110 114 116 118 126 127 133 134 135 137 144 147 152 154 159 166 168 178 182 186 192 193 196 203 206 211 221 253 255 261 267 271 280 290 292 295 297 298 302 304 314 316 319 324 326 340 346 354 364 366 367 371 373 374 375 376 378 386 391 392 399 400 407 411 423 430 442 445 447 452 459 460 464 468 
Component 8: Size: 76, Nodes: 8 60 69 86 91 107 110 121 125 134 137 138 141 146 148 154 155 164 165 170 176 183 192 194 204 211 214 216 221 224 233 235 251 253 262 263 269 277 278 295 297 299 302 314 320 321 325 326 329 345 346 351 352 354 357 364 366 371 373 375 377 378 392 396 400 413 420 422 434 435 438 442 444 449 452 460 466 
Component 9: Size: 71, Nodes: 120 121 127 147 152 155 168 173 176 181 194 203 211 233 245 251 253 263 266 267 268 269 302 304 307 312 314 315 316 320 321 322 329 345 347 348 349 351 352 354 360 371 372 374 380 388 390 392 397 399 400 404 407 409 419 420 422 432 434 435 437 438 441 444 445 452 454 459 460 464 465 472 
Component 10: Size: 71, Nodes: 100 102 103 104 111 113 117 119 128 136 140 142 147 168 169 174 175 181 183 184 187 189 190 191 206 207 217 218 230 234 237 241 245 247 260 265 268 275 276 282 289 296 300 301 318 320 321 334 336 338 343 344 350 353 363 369 379 382 385 388 398 419 428 429 439 451 459 461 463 468 469 471 
Component 11: Size: 68, Nodes: 0 30 92 97 100 119 133 142 149 150 157 173 174 189 190 199 207 227 230 233 237 240 241 245 247 256 260 265 268 275 276 288 289 294 300 306 317 321 323 332 337 338 342 343 353 359 369 379 381 382 384 385 387 388 398 406 416 417 427 436 438 440 451 456 457 458 463 467 469 
Component 12: Size: 66, Nodes: 33 100 102 104 128 133 139 140 142 149 162 173 174 187 189 191 197 207 227 233 238 241 243 245 260 268 270 275 287 288 290 294 300 310 318 321 323 337 338 342 343 349 353 359 369 379 380 381 382 384 385 387 388 398 406 411 421 427 429 434 436 439 457 458 461 467 469 
Component 13: Size: 66, Nodes: 25 32 34 69 86 91 101 110 129 134 144 146 151 168 170 175 177 178 210 211 220 221 235 252 253 255 261 262 263 278 281 282 286 290 291 297 299 302 304 312 315 326 329 330 334 341 348 366 367 370 374 387 395 399 401 415 420 422 427 430 434 438 446 449 458 463 465 
Component 14: Size: 63, Nodes: 16 52 68 91 108 110 118 125 126 137 138 146 147 148 155 168 175 178 181 194 201 211 253 261 263 267 269 270 277 295 297 310 312 314 316 320 324 333 345 347 354 366 386 390 391 392 397 399 404 407 409 420 422 435 437 438 441 445 447 449 454 460 466 472 
Component 15: Size: 61, Nodes: 21 33 48 52 94 104 112 115 117 129 131 133 149 150 158 160 173 187 189 191 197 209 217 219 227 232 233 237 241 243 245 247 254 256 268 270 294 300 306 317 318 321 323 334 336 338 343 349 353 361 369 384 385 388 393 398 401 427 428 439 440 451 
Component 16: Size: 60, Nodes: 95 107 121 147 152 155 203 211 224 266 267 269 291 292 296 298 299 302 303 304 314 315 329 346 351 352 354 371 373 377 380 386 390 391 392 397 399 400 407 409 415 419 420 423 430 432 435 437 438 442 443 444 445 446 452 453 454 460 465 466 468 
Component 17: Size: 60, Nodes: 0 16 53 62 68 70 96 121 135 142 146 155 159 168 184 209 224 245 251 252 258 262 268 269 271 273 277 278 281 297 305 311 313 314 329 331 351 360 366 367 372 373 375 376 377 380 388 390 392 397 400 414 427 441 443 445 449 454 462 465 466 
Component 18: Size: 60, Nodes: 16 92 97 100 104 124 131 136 140 149 157 163 173 174 187 189 190 191 205 207 217 227 237 260 265 268 275 282 300 301 306 309 321 323 327 334 336 337 338 342 343 350 353 358 361 363 384 385 387 388 398 416 418 419 428 429 451 456 467 470 471 
Component 19: Size: 59, Nodes: 14 16 52 68 99 101 102 106 125 128 137 138 142 171 172 174 175 181 191 197 201 207 211 220 238 241 252 258 260 261 280 283 288 292 321 322 324 328 349 364 366 370 378 381 382 391 402 408 409 410 411 416 420 421 422 423 427 442 446 447 
Component 20: Size: 59, Nodes: 8 9 12 22 30 32 34 52 53 60 69 70 71 81 83 84 86 91 95 104 110 121 134 146 148 154 155 156 162 173 178 211 221 261 262 269 278 297 302 314 317 326 340 357 364 366 373 374 375 400 410 423 432 437 441 443 446 449 460 462 
Component 21: Size: 57, Nodes: 100 113 117 123 133 134 142 149 163 174 187 189 197 199 200 205 207 209 227 230 233 243 245 268 270 273 275 300 306 309 311 313 317 321 322 336 338 345 349 353 382 384 385 388 398 411 417 420 421 427 428 429 434 436 439 448 451 460 
Component 22: Size: 57, Nodes: 42 48 52 92 104 105 117 136 140 149 160 163 174 187 189 197 198 205 207 227 230 236 241 243 244 245 247 253 260 265 268 270 275 286 294 300 321 336 338 349 355 356 366 370 374 379 384 385 388 398 405 408 423 427 439 451 463 467 
Component 23: Size: 57, Nodes: 111 119 142 149 157 163 173 174 187 197 205 207 226 227 237 240 241 245 260 275 276 282 293 296 309 313 314 317 318 321 323 334 338 342 343 349 353 358 379 381 384 388 398 405 408 417 419 421 426 427 429 436 439 451 461 463 467 473 
Component 24: Size: 56, Nodes: 93 110 118 121 135 146 147 154 176 182 185 192 204 211 253 266 267 277 278 280 291 292 297 298 302 314 319 320 324 326 331 345 346 347 351 357 366 367 370 371 373 374 377 386 392 401 403 407 422 427 430 437 438 444 454 460 466 
Component 25: Size: 55, Nodes: 5 91 106 108 110 116 126 135 138 144 147 152 154 159 182 196 204 206 211 216 253 255 266 267 291 292 295 298 314 316 324 329 340 346 348 354 360 366 367 373 375 386 391 392 399 400 407 409 414 422 430 435 442 449 460 468 
Component 26: Size: 55, Nodes: 7 8 14 15 16 23 24 25 26 29 30 31 36 45 47 49 52 53 56 57 58 60 63 65 68 70 73 74 76 79 83 86 87 88 89 107 110 122 135 146 192 196 204 214 246 277 285 326 375 386 392 400 402 447 449 451 
Component 27: Size: 55, Nodes: 36 62 69 70 86 110 116 118 120 121 134 141 145 146 148 153 154 155 159 170 175 185 192 193 199 206 214 221 253 262 277 291 297 304 314 319 320 321 331 340 346 366 374 375 376 400 401 415 422 432 435 442 444 454 459 468 
Component 28: Size: 55, Nodes: 70 74 91 107 108 110 116 126 146 147 154 155 159 168 175 180 181 185 186 192 196 201 204 211 252 253 263 267 277 292 320 345 347 348 364 366 367 375 377 378 392 399 401 402 404 407 409 413 434 437 438 445 449 454 460 465 
Component 29: Size: 55, Nodes: 69 70 99 106 110 121 134 147 148 155 176 185 192 194 211 221 235 253 255 262 278 291 297 302 304 307 314 324 325 326 329 334 346 348 351 357 364 366 373 374 375 377 392 400 405 413 415 419 423 435 442 444 454 463 465 468 
Component 30: Size: 54, Nodes: 16 53 95 113 148 154 155 162 174 192 194 201 216 224 253 261 266 269 278 291 292 297 302 304 316 326 329 345 364 366 369 372 376 390 393 396 399 400 401 413 416 420 422 430 434 435 441 442 452 453 455 459 464 465 468 
Component 31: Size: 54, Nodes: 70 91 95 108 110 118 121 126 138 139 144 147 148 155 156 159 168 181 204 211 217 251 253 261 262 263 266 267 269 296 297 312 314 320 340 357 366 372 373 375 392 393 400 402 409 420 422 423 430 435 437 445 460 466 468 
Component 32: Size: 53, Nodes: 62 69 121 127 150 155 165 186 194 201 211 231 233 241 267 269 274 299 302 303 304 306 312 314 320 322 329 331 345 346 348 351 354 357 373 375 376 377 396 399 400 413 419 422 423 435 438 441 442 444 445 452 460 466 
Component 33: Size: 51, Nodes: 30 69 121 127 146 147 155 169 201 253 261 267 269 274 291 292 298 299 302 303 304 307 312 314 337 348 357 371 373 374 375 376 377 386 392 400 409 410 420 423 430 435 438 441 442 443 444 445 446 460 466 468 
Component 34: Size: 51, Nodes: 30 33 48 102 104 117 129 131 133 135 149 150 158 174 189 209 213 219 240 241 244 247 262 268 273 275 282 289 305 306 317 321 322 330 336 338 342 343 345 353 358 381 384 388 398 416 427 429 439 440 455 473 
Component 35: Size: 51, Nodes: 137 138 146 147 154 159 168 172 181 203 253 261 263 266 267 297 299 302 316 320 322 326 329 344 345 348 354 372 373 375 376 392 393 398 399 400 404 409 420 430 432 435 437 438 446 449 453 454 460 466 468 472 
Component 36: Size: 51, Nodes: 3 4 5 8 12 13 15 17 23 24 26 32 34 47 49 52 53 54 57 58 60 64 67 69 70 75 78 83 85 86 87 89 91 110 118 121 134 154 164 176 178 212 255 262 297 307 312 326 400 423 464 466 
Component 37: Size: 50, Nodes: 16 18 70 110 111 168 171 174 191 201 203 207 210 213 222 228 237 256 261 271 273 274 281 298 311 312 321 323 326 330 334 353 364 366 369 370 375 382 392 414 420 427 428 430 436 441 442 445 448 456 469 
Component 38: Size: 50, Nodes: 7 8 9 12 13 15 17 23 26 32 34 35 36 49 52 53 56 57 58 59 60 67 70 73 75 76 78 83 85 86 87 91 109 118 178 179 214 261 262 280 291 350 366 367 373 375 382 404 407 415 432 
Component 39: Size: 49, Nodes: 39 100 105 111 123 140 142 149 157 162 187 189 197 205 207 217 233 240 243 245 247 260 289 300 306 321 323 334 335 336 338 343 349 353 369 379 381 384 385 388 398 406 416 417 421 427 429 439 451 467 
Component 40: Size: 49, Nodes: 0 15 16 18 22 30 33 39 43 48 52 53 60 62 66 68 70 71 81 84 90 93 110 113 127 136 137 154 184 189 204 218 248 256 268 322 357 363 366 369 370 381 388 395 434 446 447 458 459 460 
Component 41: Size: 48, Nodes: 4 8 9 14 16 23 25 29 30 31 36 37 45 49 53 56 57 62 63 67 69 70 72 74 75 76 79 85 86 129 135 138 159 168 191 200 206 250 267 285 324 348 357 366 370 392 422 447 459 
Component 42: Size: 47, Nodes: 16 53 68 100 103 104 111 133 137 139 142 165 171 187 192 199 207 213 218 219 222 224 233 253 256 260 266 270 282 298 300 321 322 334 335 343 349 363 369 393 398 419 421 427 436 450 459 467 
Component 43: Size: 47, Nodes: 62 69 121 134 135 146 155 176 192 206 209 216 262 269 273 286 291 297 302 312 314 326 331 340 348 351 354 357 372 373 374 375 385 392 399 400 404 415 422 423 430 432 434 452 454 460 464 466 
Component 44: Size: 46, Nodes: 2 5 14 16 25 29 30 34 48 49 52 53 57 59 64 75 80 81 83 86 91 110 112 137 146 147 148 164 178 182 192 196 212 267 292 307 320 321 366 374 380 410 415 436 438 446 459 
Component 45: Size: 46, Nodes: 95 134 135 137 138 146 147 183 186 192 194 203 206 211 216 224 231 253 266 297 298 302 304 311 314 320 329 346 348 351 375 390 392 399 400 402 415 422 434 435 438 449 453 454 459 460 472 
Component 46: Size: 46, Nodes: 40 70 71 84 91 110 125 126 135 150 154 155 164 176 179 184 196 221 244 253 255 263 274 278 291 295 311 312 314 321 326 329 333 354 364 366 370 371 378 396 397 399 413 419 447 448 464 
Component 47: Size: 45, Nodes: 0 6 7 14 16 18 21 22 30 31 32 39 40 43 46 48 53 68 70 71 77 79 81 90 132 146 148 187 189 192 202 232 233 240 243 248 287 322 353 366 382 384 408 416 428 440 
Component 48: Size: 45, Nodes: 62 69 107 120 121 146 154 169 176 206 253 261 267 269 271 297 302 304 311 314 319 324 326 329 340 346 352 357 372 373 375 376 392 396 400 422 423 430 438 441 444 445 449 460 464 468 
Component 49: Size: 45, Nodes: 110 135 146 152 154 159 168 181 204 253 263 266 277 292 324 326 334 340 346 348 352 356 360 366 367 373 377 386 390 392 399 400 401 402 404 407 409 430 435 446 449 454 459 460 464 472 
Component 50: Size: 44, Nodes: 121 147 154 168 183 253 261 275 279 282 291 302 312 314 316 319 340 345 347 357 371 372 373 374 375 378 386 390 392 399 400 404 409 411 420 423 437 438 445 446 449 452 460 466 468 
Component 51: Size: 44, Nodes: 53 70 106 107 137 138 142 147 148 155 159 192 206 211 221 231 238 246 253 255 262 267 278 283 297 304 307 314 325 331 334 345 348 360 366 390 392 396 401 435 437 438 454 460 466 
Component 52: Size: 44, Nodes: 0 8 16 17 18 21 22 25 29 30 31 34 37 39 42 45 46 48 63 65 67 70 71 72 73 80 88 161 189 210 237 254 293 310 329 359 360 366 376 382 383 398 458 469 470 
Component 53: Size: 43, Nodes: 48 100 117 124 131 136 142 149 150 157 160 173 174 189 191 209 219 227 233 236 240 241 243 245 256 259 268 275 289 300 317 323 336 338 342 353 384 385 388 429 439 451 458 461 
Component 54: Size: 43, Nodes: 2 3 11 13 15 16 23 24 26 29 36 45 47 49 52 55 57 58 60 63 70 76 78 83 85 86 87 88 148 153 178 196 212 223 242 249 267 285 292 314 373 400 446 459 
Component 55: Size: 42, Nodes: 93 120 127 134 138 146 147 154 155 165 169 181 194 201 203 211 253 267 273 290 291 302 303 314 319 331 345 346 351 378 390 392 396 399 400 430 431 435 444 452 459 460 463 
Component 56: Size: 42, Nodes: 8 12 14 16 23 25 26 36 47 49 52 56 63 65 67 70 73 83 85 86 90 91 118 125 135 138 146 153 170 204 235 277 279 281 325 334 351 375 392 400 402 442 449 
Component 57: Size: 42, Nodes: 0 15 16 18 25 26 28 29 30 31 34 44 46 48 53 55 68 69 71 79 80 83 87 110 135 137 146 159 160 189 192 233 245 259 305 334 353 366 388 414 421 427 469 
Component 58: Size: 42, Nodes: 15 91 92 106 121 132 133 141 155 156 161 168 171 204 232 235 254 258 269 302 307 312 321 326 330 341 345 358 364 366 370 374 377 389 399 402 415 441 442 445 453 460 469 
Component 59: Size: 42, Nodes: 2 7 14 16 18 21 25 29 30 31 46 49 53 61 67 71 80 82 86 91 110 112 125 164 189 202 225 241 245 287 326 334 340 348 384 400 408 421 434 436 448 460 467 
Component 60: Size: 41, Nodes: 97 100 119 142 149 157 173 174 207 240 241 245 265 268 289 300 317 323 334 337 338 343 349 353 359 370 379 381 384 385 388 398 405 406 416 427 436 440 451 457 463 470 
Component 61: Size: 41, Nodes: 100 114 119 133 140 142 180 199 207 215 230 240 245 247 267 268 272 275 306 313 320 323 334 342 343 353 359 369 370 379 384 385 398 406 416 417 427 429 441 446 460 463 
Component 62: Size: 40, Nodes: 92 97 102 103 114 119 139 157 174 189 190 237 241 272 287 288 289 294 311 318 321 323 334 338 342 349 350 359 379 381 384 387 398 406 416 421 428 440 455 456 457 
Component 63: Size: 40, Nodes: 14 71 104 105 131 132 142 163 184 189 197 204 218 232 240 244 245 287 302 321 322 329 334 349 366 371 383 384 388 395 398 404 413 421 426 427 436 446 448 451 473 
Component 64: Size: 40, Nodes: 10 11 12 13 16 25 26 29 31 41 45 49 52 53 54 56 58 63 67 70 73 75 83 84 88 90 125 161 253 254 326 333 340 378 391 397 414 421 447 453 469 
Component 65: Size: 40, Nodes: 133 135 136 137 146 148 159 166 180 193 201 207 220 228 253 265 273 274 280 283 290 292 293 300 304 312 316 354 355 362 370 390 392 420 435 438 441 445 450 455 463 
Component 66: Size: 40, Nodes: 23 52 86 90 98 110 135 138 146 147 148 153 159 170 194 196 210 214 221 255 262 278 285 288 298 312 314 345 348 368 369 374 392 419 430 431 432 445 448 453 465 
Component 67: Size: 40, Nodes: 119 157 163 169 174 201 207 213 215 226 234 260 273 276 289 294 338 342 349 359 369 379 381 388 398 406 416 417 426 427 429 439 451 455 456 457 458 463 467 470 473 
Component 68: Size: 40, Nodes: 119 133 157 174 205 207 226 230 240 247 268 272 273 276 332 342 343 345 349 359 361 369 379 384 388 398 408 416 417 421 426 427 429 439 451 455 456 458 470 471 473 
Component 69: Size: 39, Nodes: 39 48 66 100 104 117 124 158 160 163 187 189 207 209 227 233 241 245 247 253 268 270 317 321 323 336 337 338 342 353 354 379 384 385 388 398 416 428 429 439 
Component 70: Size: 38, Nodes: 99 103 111 114 142 157 163 190 199 234 238 240 256 265 268 272 282 300 321 334 342 350 361 369 379 382 385 398 405 427 431 440 446 451 456 461 463 470 471 
Component 71: Size: 38, Nodes: 5 8 12 15 16 22 29 30 31 32 36 39 49 53 57 60 62 63 65 67 72 73 74 76 84 87 89 90 126 138 166 201 213 214 264 273 393 447 448 
Component 72: Size: 38, Nodes: 91 108 110 116 118 125 130 138 146 147 148 152 153 175 177 182 183 192 193 196 211 235 262 291 297 302 304 324 346 348 366 367 373 391 399 400 407 416 459 
Component 73: Size: 38, Nodes: 1 8 12 17 23 35 36 41 44 49 53 55 60 63 67 70 72 75 76 78 81 84 85 86 87 89 90 101 117 129 161 170 177 188 348 367 373 414 462 
Component 74: Size: 38, Nodes: 99 119 127 135 137 146 154 159 162 168 174 206 234 253 267 283 288 290 297 299 302 304 345 351 377 380 382 391 392 399 400 409 415 430 435 438 446 460 466 
Component 75: Size: 37, Nodes: 53 69 93 107 114 117 138 155 169 194 204 221 233 261 262 297 302 304 314 319 321 324 331 347 348 364 366 375 377 378 392 399 401 407 423 445 452 454 
Component 76: Size: 37, Nodes: 9 14 15 16 26 34 49 53 60 62 68 70 72 75 78 83 84 86 87 89 91 93 106 138 148 155 192 211 214 221 299 341 389 396 400 423 434 444 
Component 77: Size: 37, Nodes: 97 131 139 142 163 187 189 191 205 207 210 227 236 241 243 245 260 264 268 275 300 317 321 334 337 359 381 385 388 398 408 417 426 427 428 439 440 473 
Component 78: Size: 37, Nodes: 6 9 12 13 15 23 26 32 36 41 42 49 50 53 62 64 67 70 73 75 76 79 83 84 85 86 87 185 187 253 279 295 314 366 374 400 430 442 
Component 79: Size: 37, Nodes: 121 147 152 155 168 169 181 183 187 211 267 298 303 312 316 344 345 347 360 390 399 400 407 419 420 422 430 435 437 438 443 445 446 459 465 466 468 472 
Component 80: Size: 37, Nodes: 91 99 104 128 131 136 139 141 162 191 207 238 241 254 268 272 287 300 321 335 337 342 343 349 350 353 369 381 382 384 387 398 404 421 427 463 469 471 
Component 81: Size: 36, Nodes: 95 118 126 137 144 155 166 176 185 230 237 253 277 291 297 302 311 312 320 329 345 360 364 366 372 392 395 398 418 423 430 435 438 445 449 460 466 
Component 82: Size: 36, Nodes: 15 16 70 110 121 134 135 137 138 146 156 172 176 185 194 201 204 231 273 274 280 295 312 357 366 375 392 399 407 420 422 423 443 445 449 466 469 
Component 83: Size: 36, Nodes: 15 110 116 118 138 146 147 154 155 159 185 193 201 220 251 253 277 312 314 360 366 375 392 399 400 402 409 438 442 445 446 447 452 454 460 465 466 
Component 84: Size: 36, Nodes: 70 103 110 121 126 134 139 147 154 159 217 228 261 267 271 275 277 297 298 299 314 354 364 371 372 373 392 393 400 409 423 435 446 449 460 466 468 
Component 85: Size: 36, Nodes: 30 99 168 173 181 183 187 201 206 220 224 228 253 271 279 287 298 303 316 318 331 332 342 345 352 364 370 381 404 419 420 430 433 452 460 465 469 
Component 86: Size: 36, Nodes: 94 102 103 104 105 112 131 136 142 160 182 189 191 199 205 207 225 241 245 247 260 265 268 301 306 309 321 323 342 353 381 382 384 426 427 451 469 
Component 87: Size: 36, Nodes: 30 99 127 157 163 174 205 207 213 238 268 273 276 289 318 323 327 334 342 349 369 379 381 384 398 416 417 420 421 426 427 451 455 457 463 470 473 
Component 88: Size: 35, Nodes: 0 8 52 91 110 133 137 138 141 148 165 178 201 262 263 267 274 297 302 314 324 326 331 340 348 351 357 364 373 392 402 441 442 445 460 468 
Component 89: Size: 35, Nodes: 0 5 8 12 14 16 22 25 31 50 53 56 66 71 72 81 83 84 87 90 94 187 189 190 244 256 290 305 321 353 358 379 392 408 426 440 
Component 90: Size: 35, Nodes: 100 103 111 112 129 131 133 139 142 150 160 187 189 207 213 219 236 260 264 268 283 323 328 349 350 369 375 379 381 385 388 405 416 438 451 471 
Component 91: Size: 35, Nodes: 5 6 7 12 14 15 16 18 21 30 32 33 39 46 48 70 71 90 94 97 104 189 191 210 225 270 317 323 326 332 366 381 388 427 434 457 
Component 92: Size: 35, Nodes: 0 14 16 21 25 30 39 48 53 71 129 133 146 148 158 184 189 191 219 232 236 244 257 268 300 336 353 369 385 388 392 401 408 426 436 460 
Component 93: Size: 35, Nodes: 60 68 71 91 101 118 119 127 136 164 169 175 181 184 211 223 235 322 340 344 349 380 381 386 390 393 395 419 435 444 448 454 458 459 465 466 
