---------------------------------------------------
Results for bin/slota_madduri_par on facebook dataset with 4 threads
Timestamp: 
---------------------------------------------------
Loading graph from datasets/facebook.txt...
Initializing graph with 4038 nodes...
Loading edges...
Graph loaded: 4038 nodes, 88234 edges
Graph loaded from datasets/facebook.txt with 4038 nodes
Running parallel computation...
Computation time: 0.64421 seconds
Found 1388 maximal cliques:
Clique 1: Size: 45, Nodes: 2265 1916 1917 1924 1928 1945 1978 1982 1983 1984 1992 2029 2042 2072 2077 2087 2094 2103 2117 2139 ... (and 25 more)
Clique 2: Size: 35, Nodes: 2232 1937 1942 1961 1965 1970 2004 2019 2036 2044 2063 2089 2107 2122 2130 2183 2189 2200 2219 2228 ... (and 15 more)
Clique 3: Size: 33, Nodes: 2346 1464 1576 1911 1919 1940 1944 1947 1958 2006 2031 2046 2080 2086 2101 2110 2124 2137 2152 2182 ... (and 13 more)
Clique 4: Size: 25, Nodes: 2542 135 1717 1911 1925 1931 1944 2006 2031 2070 2080 2110 2126 2152 2186 2198 2222 2223 2282 2288 ... (and 5 more)
Clique 5: Size: 21, Nodes: 3290 2660 2673 2741 2769 2848 2938 3048 3100 3115 3131 3145 3151 3168 3200 3238 3246 3251 3296 3329 ... (and 1 more)
Clique 6: Size: 20, Nodes: 895 901 956 974 980 1103 1191 1203 1226 1297 1321 1346 1378 1461 1478 1572 1595 1610 1635 1856 
Clique 7: Size: 19, Nodes: 1198 915 945 951 992 1075 1085 1148 1183 1210 1266 1515 1588 1616 1620 1734 1745 1749 1798 
Clique 8: Size: 19, Nodes: 1547 900 902 962 991 1096 1117 1215 1313 1332 1377 1532 1600 1732 1786 1797 1836 1879 1894 
Clique 9: Size: 18, Nodes: 2838 2663 2668 2675 2693 2753 2754 2756 2776 2781 2799 2871 2911 2965 2985 3077 3231 3362 
Clique 10: Size: 17, Nodes: 1077 958 959 1005 1039 1106 1131 1152 1162 1255 1270 1287 1369 1455 1597 1618 1808 
Clique 11: Size: 17, Nodes: 2335 1953 2009 2051 2142 2148 2150 2168 2173 2202 2293 2342 2460 2497 2581 2587 2648 
Clique 12: Size: 17, Nodes: 1662 905 924 1002 1058 1125 1174 1351 1375 1389 1430 1556 1621 1799 1826 1866 1887 
Clique 13: Size: 16, Nodes: 3319 2671 2683 2700 2707 2796 2822 2893 2936 3075 3078 3181 3257 3331 3349 3395 
Clique 14: Size: 15, Nodes: 482 347 352 362 365 372 375 411 416 491 514 516 523 558 565 
Clique 15: Size: 15, Nodes: 1799 525 905 1048 1053 1074 1109 1208 1241 1249 1277 1343 1366 1687 1723 
Clique 16: Size: 15, Nodes: 2541 1962 2058 2059 2068 2092 2120 2121 2138 2306 2307 2368 2459 2499 2552 
Clique 17: Size: 14, Nodes: 1276 897 918 1019 1065 1098 1260 1728 1741 1782 1785 1819 1823 1870 
Clique 18: Size: 14, Nodes: 55 8 20 24 25 66 118 121 169 187 199 251 270 276 
Clique 19: Size: 14, Nodes: 2170 1913 1918 1926 1934 1950 1979 1994 2005 2010 2060 2283 2363 2656 
Clique 20: Size: 14, Nodes: 1832 920 933 1127 1184 1268 1290 1376 1390 1398 1602 1713 1760 1822 
Clique 21: Size: 13, Nodes: 3917 3464 3518 3570 3578 3707 3756 3758 3773 3835 3836 3956 3974 
Clique 22: Size: 13, Nodes: 2228 1985 1988 2032 2054 2058 2076 2199 2330 2368 2525 2610 2618 
Clique 23: Size: 13, Nodes: 582 575 577 599 614 626 639 642 657 658 660 674 680 
Clique 24: Size: 13, Nodes: 2368 1952 2032 2054 2058 2076 2149 2199 2277 2328 2330 2445 2610 
Clique 25: Size: 13, Nodes: 1558 952 977 1116 1123 1190 1204 1221 1322 1550 1608 1609 1841 
Clique 26: Size: 13, Nodes: 537 351 367 374 397 403 408 430 455 478 492 502 524 
Clique 27: Size: 13, Nodes: 3829 1084 3455 3494 3500 3576 3608 3632 3691 3755 3796 3850 3947 
Clique 28: Size: 13, Nodes: 2326 1969 1980 2074 2109 2160 2221 2389 2437 2478 2536 2602 2651 
Clique 29: Size: 12, Nodes: 1803 933 1078 1127 1184 1376 1398 1490 1521 1713 1760 1832 
Clique 30: Size: 12, Nodes: 3932 3477 3499 3586 3654 3695 3746 3775 3782 3790 3919 3959 
Clique 31: Size: 12, Nodes: 2132 1922 1943 1963 2030 2037 2140 2175 2208 2210 2415 2609 
Clique 32: Size: 12, Nodes: 1887 896 926 946 1328 1375 1419 1466 1589 1611 1767 1834 
Clique 33: Size: 12, Nodes: 427 359 369 386 394 401 437 505 506 513 519 560 
Clique 34: Size: 12, Nodes: 1713 920 1025 1145 1181 1390 1553 1569 1602 1612 1668 1674 
Clique 35: Size: 12, Nodes: 1357 929 947 1079 1112 1141 1331 1426 1445 1564 1694 1765 
Clique 36: Size: 12, Nodes: 2876 2665 2697 2749 2785 2826 2865 2905 2912 2914 2955 3025 
Clique 37: Size: 11, Nodes: 685 686 687 696 746 779 804 818 822 827 829 
Clique 38: Size: 11, Nodes: 2332 1939 1993 2027 2038 2134 2190 2193 2291 2314 2596 
Clique 39: Size: 11, Nodes: 1351 905 924 1002 1058 1074 1174 1389 1556 1599 1723 
Clique 40: Size: 11, Nodes: 2327 1915 1938 1946 2002 2053 2131 2343 2376 2433 2508 
Clique 41: Size: 11, Nodes: 2048 1935 1977 1989 2172 2247 2285 2313 2496 2502 2533 
Clique 42: Size: 11, Nodes: 3317 2669 2698 2702 2958 2971 3007 3282 3308 3324 3381 
Clique 43: Size: 10, Nodes: 3897 3478 3480 3515 3561 3580 3612 3648 3694 3882 
Clique 44: Size: 10, Nodes: 2792 2719 2935 2972 2988 3037 3105 3343 3354 3385 
Clique 45: Size: 10, Nodes: 474 354 358 360 395 473 480 488 530 546 
Clique 46: Size: 10, Nodes: 2491 2045 2082 2211 2362 2403 2413 2494 2599 2629 
Clique 47: Size: 10, Nodes: 1344 987 1018 1099 1220 1230 1582 1627 1714 1898 
Clique 48: Size: 10, Nodes: 1471 388 948 1040 1108 1188 1258 1347 1506 1629 
Clique 49: Size: 10, Nodes: 3001 2723 2727 2829 3018 3167 3206 3232 3365 3411 
Clique 50: Size: 10, Nodes: 2249 1912 2311 2354 2388 2399 2412 2528 2530 2615 
Clique 51: Size: 10, Nodes: 238 12 58 97 117 171 210 237 260 324 
Clique 52: Size: 10, Nodes: 3505 3462 3485 3590 3679 3705 3713 3793 3821 3923 
Clique 53: Size: 10, Nodes: 2171 1962 2062 2068 2073 2097 2121 2307 2499 2552 
Clique 54: Size: 9, Nodes: 1706 952 977 1116 1123 1190 1204 1487 1609 
Clique 55: Size: 9, Nodes: 1815 1023 1082 1206 1664 1667 1711 1867 1897 
Clique 56: Size: 9, Nodes: 2606 1962 2055 2073 2123 2394 2552 2572 2637 
Clique 57: Size: 9, Nodes: 180 3 77 194 217 272 274 305 327 
Clique 58: Size: 9, Nodes: 1376 912 1134 1172 1221 1237 1619 1674 1812 
Clique 59: Size: 9, Nodes: 3828 3459 3463 3465 3468 3633 3760 3914 3955 
Clique 60: Size: 9, Nodes: 2067 1954 2052 2071 2116 2246 2253 2457 2490 
Clique 61: Size: 9, Nodes: 3598 3497 3614 3635 3739 3834 3866 3906 3920 
Clique 62: Size: 9, Nodes: 1470 965 998 1016 1124 1334 1546 1756 1878 
Clique 63: Size: 9, Nodes: 1359 969 1032 1306 1432 1510 1566 1614 1805 
Clique 64: Size: 9, Nodes: 2616 2100 2234 2242 2279 2393 2395 2450 2593 
Clique 65: Size: 9, Nodes: 319 35 107 126 183 196 250 280 283 
Clique 66: Size: 9, Nodes: 2926 2678 2682 2740 2861 2889 2999 3416 3432 
Clique 67: Size: 9, Nodes: 2678 2680 2682 2737 2740 2861 2993 3292 3432 
Clique 68: Size: 9, Nodes: 3433 2711 2777 2795 2832 2990 3034 3276 3279 
Clique 69: Size: 9, Nodes: 2628 2041 2147 2179 2278 2331 2371 2566 2642 
