---------------------------------------------------
Results for bin/tarjan_vishkin_par on email dataset with 8 threads
Timestamp: 
---------------------------------------------------
Loading graph from datasets/email.txt...
Initializing graph with 1004 nodes...
Loading edges...
Graph loaded: 1004 nodes, 25571 edges
Graph loaded from datasets/email.txt with 1004 nodes
Running parallel Tarjan-Vishkin computation with 8 threads...
Computation time: 0.01328 seconds
Found 985 biconnected components:
Component 1: Size: 117, Nodes: 1 2 3 4 13 15 16 20 27 43 45 50 59 60 61 62 80 81 82 85 86 104 105 106 113 114 120 124 127 128 130 131 132 136 141 144 151 152 156 159 161 165 168 173 181 185 190 200 208 209 210 211 214 220 224 225 229 233 248 251 252 253 254 255 262 270 279 281 282 287 289 294 295 299 302 307 317 319 320 328 332 361 362 364 365 366 367 370 371 372 376 379 387 388 389 394 404 410 419 423 425 433 452 491 492 493 517 547 558 559 576 593 600 692 751 757 819 931 
Component 2: Size: 112, Nodes: 1 2 3 4 5 12 41 53 54 55 56 57 58 61 62 80 81 82 83 85 86 87 88 95 104 106 114 120 125 128 130 131 137 141 144 152 153 154 159 161 165 173 182 192 193 207 208 209 210 211 214 233 242 243 248 251 253 255 270 280 281 282 284 285 287 302 303 304 332 365 370 371 372 403 407 410 411 421 423 433 454 461 480 493 497 517 519 532 545 551 585 600 611 614 653 663 664 684 697 737 802 808 811 831 844 855 858 864 879 885 920 949 962 
Component 3: Size: 104, Nodes: 4 12 14 15 20 22 27 41 43 50 51 61 62 63 78 81 82 84 85 86 92 93 99 104 105 106 113 114 120 122 127 128 132 141 142 149 152 153 159 161 164 165 166 167 168 170 171 178 179 182 195 196 198 199 200 204 205 206 207 211 214 230 231 242 248 253 255 268 279 281 300 332 341 342 345 361 364 365 411 419 420 421 423 433 444 463 485 492 532 545 580 592 614 617 653 778 819 855 907 916 917 931 949 954 973 
Component 4: Size: 99, Nodes: 0 2 4 5 10 12 13 14 15 20 22 26 27 35 41 43 51 61 62 63 80 81 82 85 86 92 93 104 105 106 113 120 127 132 141 142 151 154 159 164 165 166 167 168 178 182 195 196 198 200 204 205 206 208 210 211 213 214 217 225 248 253 255 277 279 289 294 299 302 305 328 332 339 342 345 361 364 366 387 404 408 418 419 433 444 463 485 493 532 592 606 891 899 907 916 917 931 939 954 973 
Component 5: Size: 95, Nodes: 2 3 4 5 11 12 14 15 20 27 28 35 41 43 61 62 63 67 80 81 86 92 104 105 106 112 113 120 141 151 153 154 159 164 167 168 169 182 183 200 210 211 214 217 222 235 248 251 255 256 270 277 279 281 285 289 290 291 300 302 308 317 325 342 361 364 365 366 374 399 404 409 410 418 457 459 463 472 477 479 485 508 512 517 519 542 561 567 755 821 853 858 899 908 912 955 
Component 6: Size: 94, Nodes: 10 12 13 20 27 35 41 43 61 62 63 64 79 80 81 85 86 92 104 105 106 112 113 120 127 128 132 141 159 161 164 165 167 168 172 175 182 183 210 211 213 230 231 248 253 255 277 279 281 284 285 289 290 291 293 295 302 328 332 339 341 342 345 361 364 366 404 418 433 437 439 456 457 459 463 472 483 485 489 492 514 532 542 545 547 561 562 567 571 584 599 614 908 921 931 
