---------------------------------------------------
Results for bin/slota_madduri_par on github dataset with 8 threads
Timestamp: 
---------------------------------------------------
Loading graph from datasets/github.txt...
Initializing graph with 37699 nodes...
Loading edges...
Graph loaded: 37699 nodes, 0 edges
Graph loaded from datasets/github.txt with 37699 nodes
Running parallel computation with 8 threads...
Computation time: 2.68769 seconds
Found 37699 maximal cliques:
Clique 1: Size: 1, Nodes: 0 
Clique 2: Size: 1, Nodes: 4 
Clique 3: Size: 1, Nodes: 11 
Clique 4: Size: 1, Nodes: 16 
Clique 5: Size: 1, Nodes: 23 
Clique 6: Size: 1, Nodes: 28 
Clique 7: Size: 1, Nodes: 35 
Clique 8: Size: 1, Nodes: 39 
Clique 9: Size: 1, Nodes: 47 
Clique 10: Size: 1, Nodes: 51 
Clique 11: Size: 1, Nodes: 59 
Clique 12: Size: 1, Nodes: 63 
Clique 13: Size: 1, Nodes: 68 
Clique 14: Size: 1, Nodes: 75 
Clique 15: Size: 1, Nodes: 80 
Clique 16: Size: 1, Nodes: 87 
Clique 17: Size: 1, Nodes: 93 
Clique 18: Size: 1, Nodes: 100 
Clique 19: Size: 1, Nodes: 105 
Clique 20: Size: 1, Nodes: 112 
Clique 21: Size: 1, Nodes: 117 
Clique 22: Size: 1, Nodes: 124 
Clique 23: Size: 1, Nodes: 128 
Clique 24: Size: 1, Nodes: 136 
Clique 25: Size: 1, Nodes: 140 
Clique 26: Size: 1, Nodes: 145 
Clique 27: Size: 1, Nodes: 152 
Clique 28: Size: 1, Nodes: 158 
Clique 29: Size: 1, Nodes: 165 
Clique 30: Size: 1, Nodes: 170 
Clique 31: Size: 1, Nodes: 177 
Clique 32: Size: 1, Nodes: 182 
Clique 33: Size: 1, Nodes: 189 
Clique 34: Size: 1, Nodes: 193 
Clique 35: Size: 1, Nodes: 198 
Clique 36: Size: 1, Nodes: 203 
Clique 37: Size: 1, Nodes: 208 
Clique 38: Size: 1, Nodes: 215 
Clique 39: Size: 1, Nodes: 220 
Clique 40: Size: 1, Nodes: 227 
Clique 41: Size: 1, Nodes: 234 
Clique 42: Size: 1, Nodes: 241 
Clique 43: Size: 1, Nodes: 246 
Clique 44: Size: 1, Nodes: 253 
Clique 45: Size: 1, Nodes: 259 
Clique 46: Size: 1, Nodes: 267 
Clique 47: Size: 1, Nodes: 273 
Clique 48: Size: 1, Nodes: 279 
Clique 49: Size: 1, Nodes: 284 
Clique 50: Size: 1, Nodes: 290 
Clique 51: Size: 1, Nodes: 299 
Clique 52: Size: 1, Nodes: 304 
Clique 53: Size: 1, Nodes: 309 
Clique 54: Size: 1, Nodes: 316 
Clique 55: Size: 1, Nodes: 323 
Clique 56: Size: 1, Nodes: 327 
Clique 57: Size: 1, Nodes: 332 
Clique 58: Size: 1, Nodes: 339 
Clique 59: Size: 1, Nodes: 344 
Clique 60: Size: 1, Nodes: 351 
Clique 61: Size: 1, Nodes: 356 
Clique 62: Size: 1, Nodes: 362 
Clique 63: Size: 1, Nodes: 367 
Clique 64: Size: 1, Nodes: 374 
Clique 65: Size: 1, Nodes: 379 
Clique 66: Size: 1, Nodes: 385 
Clique 67: Size: 1, Nodes: 391 
Clique 68: Size: 1, Nodes: 396 
Clique 69: Size: 1, Nodes: 402 
Clique 70: Size: 1, Nodes: 407 
Clique 71: Size: 1, Nodes: 414 
Clique 72: Size: 1, Nodes: 418 
Clique 73: Size: 1, Nodes: 424 
Clique 74: Size: 1, Nodes: 430 
Clique 75: Size: 1, Nodes: 436 
Clique 76: Size: 1, Nodes: 441 
Clique 77: Size: 1, Nodes: 446 
Clique 78: Size: 1, Nodes: 452 
Clique 79: Size: 1, Nodes: 458 
Clique 80: Size: 1, Nodes: 464 
Clique 81: Size: 1, Nodes: 470 
Clique 82: Size: 1, Nodes: 476 
Clique 83: Size: 1, Nodes: 481 
Clique 84: Size: 1, Nodes: 488 
Clique 85: Size: 1, Nodes: 492 
Clique 86: Size: 1, Nodes: 499 
Clique 87: Size: 1, Nodes: 506 
Clique 88: Size: 1, Nodes: 514 
Clique 89: Size: 1, Nodes: 519 
Clique 90: Size: 1, Nodes: 526 
Clique 91: Size: 1, Nodes: 531 
Clique 92: Size: 1, Nodes: 537 
Clique 93: Size: 1, Nodes: 543 
Clique 94: Size: 1, Nodes: 549 
Clique 95: Size: 1, Nodes: 553 
Clique 96: Size: 1, Nodes: 558 
Clique 97: Size: 1, Nodes: 564 
Clique 98: Size: 1, Nodes: 568 
Clique 99: Size: 1, Nodes: 573 
Clique 100: Size: 1, Nodes: 579 
... (showing only 100 out of 37699 cliques)
Total execution time: 3.05352 seconds
