---------------------------------------------------
Results for bin/slota_madduri_par on congress dataset with 8 threads
Timestamp: 
---------------------------------------------------
Loading graph from datasets/congress.txt...
Initializing graph with 474 nodes...
Loading edges...
Graph loaded: 474 nodes, 13289 edges
Graph loaded from datasets/congress.txt with 474 nodes
Running parallel computation with 8 threads...
Computation time: 0.00625 seconds
Found 203 maximal cliques:
Clique 1: Size: 8, Nodes: 189 0 19 21 39 65 71 88 
Clique 2: Size: 7, Nodes: 400 3 23 24 52 54 86 
Clique 3: Size: 7, Nodes: 268 21 112 115 129 133 158 
Clique 4: Size: 6, Nodes: 178 3 13 54 58 86 
Clique 5: Size: 6, Nodes: 366 7 16 31 70 71 
Clique 6: Size: 5, Nodes: 348 1 35 177 367 
Clique 7: Size: 5, Nodes: 270 48 117 160 244 
Clique 8: Size: 5, Nodes: 110 2 16 29 57 
Clique 9: Size: 5, Nodes: 267 108 126 423 466 
Clique 10: Size: 5, Nodes: 460 2 14 19 21 
Clique 11: Size: 5, Nodes: 253 11 83 125 397 
Clique 12: Size: 5, Nodes: 384 2 112 241 334 
Clique 13: Size: 5, Nodes: 420 41 53 73 84 
Clique 14: Size: 5, Nodes: 207 92 131 189 321 
Clique 15: Size: 5, Nodes: 91 2 14 49 57 
Clique 16: Size: 5, Nodes: 135 99 168 198 250 
Clique 17: Size: 5, Nodes: 262 9 179 291 415 
Clique 18: Size: 4, Nodes: 326 69 235 373 
Clique 19: Size: 4, Nodes: 398 79 265 271 
Clique 20: Size: 4, Nodes: 323 94 102 342 
Clique 21: Size: 4, Nodes: 321 0 16 72 
Clique 22: Size: 4, Nodes: 187 46 111 243 
Clique 23: Size: 4, Nodes: 314 3 47 52 
Clique 24: Size: 4, Nodes: 148 53 106 390 
Clique 25: Size: 4, Nodes: 304 121 134 153 
Clique 26: Size: 4, Nodes: 441 17 67 298 
Clique 27: Size: 4, Nodes: 322 68 184 218 
Clique 28: Size: 4, Nodes: 191 0 21 189 
Clique 29: Size: 4, Nodes: 334 6 18 248 
Clique 30: Size: 4, Nodes: 349 61 104 197 
Clique 31: Size: 4, Nodes: 297 26 36 60 
Clique 32: Size: 4, Nodes: 399 26 127 422 
Clique 33: Size: 4, Nodes: 213 183 322 395 
Clique 34: Size: 4, Nodes: 138 45 63 447 
Clique 35: Size: 4, Nodes: 228 17 67 298 
Clique 36: Size: 4, Nodes: 388 22 25 46 
Clique 37: Size: 4, Nodes: 381 94 102 342 
Clique 38: Size: 4, Nodes: 353 113 163 270 
Clique 39: Size: 4, Nodes: 118 87 89 278 
Clique 40: Size: 4, Nodes: 174 96 230 428 
Clique 41: Size: 4, Nodes: 439 140 208 350 
Clique 42: Size: 4, Nodes: 302 8 13 86 
Clique 43: Size: 4, Nodes: 214 24 58 60 
Clique 44: Size: 4, Nodes: 159 15 116 196 
Clique 45: Size: 4, Nodes: 345 87 106 161 
Clique 46: Size: 4, Nodes: 219 100 124 225 
Clique 47: Size: 4, Nodes: 254 128 162 238 
Clique 48: Size: 3, Nodes: 338 82 140 
Clique 49: Size: 3, Nodes: 293 103 456 
Clique 50: Size: 3, Nodes: 465 252 332 
Clique 51: Size: 3, Nodes: 380 344 403 
Clique 52: Size: 3, Nodes: 260 119 275 
Clique 53: Size: 3, Nodes: 386 216 454 
Clique 54: Size: 3, Nodes: 427 25 170 
